X,Y,Class
-2.9833413297833262,-0.4118612259099166,0.0
1.2683947661173098,-2.4675981247617678,2.0
-0.2898963876610887,-2.270212151089631,1.0
-0.6260250224205992,-2.3433564878057633,1.0
1.726665785134728,-2.004784127294611,2.0
-0.14303300729660548,-2.0771797881494964,1.0
-2.2450890110744655,-1.5607177655001867,0.0
0.25044636868063574,-2.516528937523362,1.0
0.9725300960850869,-2.3963489773055455,2.0
0.04213254746316103,-2.6049150122844185,1.0
1.617846935654191,-2.084957154148578,2.0
-2.5121018815389875,-1.2284744682104638,0.0
-0.42133436750090064,-2.3521449377539083,1.0
-2.079846212621102,-1.1570663917718713,0.0
0.16845026147247627,-1.3040827724706858,1.0
-2.440051721781109,-1.3814796350698608,0.0
0.6617179029546244,-2.187322063698727,1.0
0.8834994668586539,-2.0937842085252556,2.0
1.3867842902951348,-1.9984321400302718,2.0
-0.00550222182246797,-1.7445702088293222,1.0
-2.900770205045861,-1.1162168086688438,0.0
-0.4849422765166653,-1.91599623425243,1.0
-2.4980647817172192,-1.7981972876693686,0.0
-2.3102324024011898,-1.1751187828120524,0.0
-2.1000970857692276,-1.3983707449369491,0.0
-0.11753673755472938,-1.6870984877596793,1.0
1.7173075334849415,-1.9826669721297046,2.0
-0.7987945879892248,-1.7862029705628066,1.0
1.9541048702233348,-2.0352001970667777,2.0
0.059599865157184406,-2.1274209401344666,1.0
-0.026281276227283323,-1.498445453367387,1.0
2.173872093171779,-1.7558939499130457,2.0
-0.28512721182464096,-2.6977576491079063,1.0
-0.38609226555875675,-2.6924047699602407,1.0
-2.763565927549648,-1.746681624466571,0.0
2.2134896873865353,-2.159228677886742,2.0
-2.1867806699617267,-1.7048957695501232,0.0
1.6741389275190477,-2.632193826712666,2.0
-2.2607711163713846,-1.3585582626356723,0.0
-2.166927816844209,-0.9496448667169832,0.0
-0.7755164609500036,-2.162757458159052,1.0
-2.479033972448855,-1.0219586939369174,0.0
-0.5139488415602707,-1.5703400484323904,1.0
-2.536196432848392,-0.7908518552153032,0.0
-0.03995286724425691,-1.4900158789249724,1.0
1.5115169438279072,-2.9273332209106435,2.0
1.842405832974826,-1.9273239134320825,2.0
-0.7419029461391431,-1.7639692549676034,1.0
-2.2238309985827156,-1.0757536456374455,0.0
1.2801845533435965,-1.7956880178366927,2.0
-0.5245272042574188,-2.404883194017116,1.0
-1.6811193169932648,-1.211715927916214,0.0
-0.5182349593175546,-2.4681572662941167,1.0
-1.573273724874181,-2.065652380459057,0.0
0.5151194416802322,-2.184362389808424,1.0
-2.2678754746188163,-0.6303539023113621,0.0
0.9208793537368156,-2.2496700549279987,2.0
-0.5341297021409572,-2.5691052794239693,1.0
-0.21361744510087183,-1.9391274304809623,1.0
0.18502161947039658,-1.9356934291213128,1.0
-0.8439700075660306,-2.5342016529831533,1.0
2.1773594604605773,-2.11995728566877,2.0
1.955184106103169,-2.8876748261715717,2.0
-0.3170845025145609,-2.3181288550752686,1.0
-0.6451264187066073,-2.4303686393339183,1.0
1.409167711524216,-2.3062441710963215,2.0
-0.5658797621821079,-2.118648247178262,1.0
-2.22311032434821,-1.2000770786994168,0.0
-1.7241454164560628,-1.4452184522235851,0.0
1.6342895604437544,-2.193519468036152,2.0
-2.476725112233306,-1.8127749599742757,0.0
1.9250793157551072,-1.355111342959391,2.0
-2.3315614266352016,-1.557691360887485,0.0
2.217333014376223,-2.187745688947537,2.0
-2.2152633046970998,-1.9019382952013497,0.0
-0.14694295972102694,-1.8998054369217856,1.0
0.3962846988401014,-2.057413950978891,1.0
-1.8459979258271118,-1.002754618693714,0.0
1.9416936136148573,-2.0750641313178924,2.0
1.5828375449443226,-2.7329177764171337,2.0
0.2992983139175963,-2.4528800282382948,1.0
-2.1676163831036983,-1.0268566870717803,0.0
-0.31433205602026304,-2.190256746310701,1.0
0.5951974191648195,-2.586869987106701,1.0
-2.0523742736730832,-0.9056639068212031,0.0
-2.398792364058803,-1.1296966284773398,0.0
1.6467934365136645,-2.7540264209314995,2.0
-2.4963260554885105,-1.928171411386315,0.0
-1.9547581085505725,-1.9648894226070723,0.0
2.0891015815886975,-1.446314310406072,2.0
-0.3127119803309143,-1.7585502062095077,1.0
-1.861403298743202,-1.5474419579619747,0.0
-1.62525480342974,-1.5134380442736195,0.0
1.9836166253326948,-2.3820809421837366,2.0
-2.1957227635396146,-1.8107525664272877,0.0
0.30582730335974306,-2.198759102229371,1.0
-0.43252734968919554,-2.5764667766501215,1.0
-2.2522262789773957,-1.2816114821773699,0.0
-2.177875708215305,-1.0859976762316117,0.0
-0.7181410288488886,-2.6325933362537164,1.0
0.09532775982182101,-1.8706592150158212,1.0
-2.3841486594625505,-0.8013584766798443,0.0
1.7661401220750625,-1.7187730967698276,2.0
-1.9441514315296609,-1.3267284106597061,0.0
-2.0841956896154166,-1.2063738980167835,0.0
-0.6729314866004484,-1.797044265217686,1.0
1.1038197583575915,-2.6515543478323904,2.0
1.9599203150617406,-1.7966804831712306,2.0
1.8185327193470504,-1.443718937244992,2.0
1.9560742967798328,-1.3961894229546874,2.0
1.1264001370335723,-1.7855534941555053,2.0
-2.061260999581153,-1.5940244036518556,0.0
0.11587771001115399,-1.759519258401029,1.0
1.6173686108646217,-1.8565903595766153,2.0
-2.088159243881281,-1.1145653405818716,0.0
-0.18661664518920568,-1.6313838054216312,1.0
-2.002700229000466,-1.1390174959491106,0.0
0.5712640925388608,-2.2262224996770614,1.0
-0.6295843845355176,-1.9032268057948851,1.0
-2.425405974022281,-0.9670850524750445,0.0
0.023481335240344126,-2.504757497540158,1.0
1.7701131775341188,-2.680673256329118,2.0
-0.057036501900501774,-2.0724981069067803,1.0
-1.5753251578409366,-1.0291368711433588,0.0
1.6873096304405513,-1.3018560833650592,2.0
-1.7963705572566258,-0.6727272880386671,0.0
-1.8129634335147566,-0.6876727438964484,0.0
-2.424796380143114,-1.3827548368484996,0.0
-0.25739192717996995,-1.9287129454623728,1.0
-2.5711536816265546,-1.855566809164689,0.0
-1.4755184716889242,-0.8399006139274448,0.0
1.7387046041728584,-2.532163513906888,2.0
-2.452947653013222,-0.8603540804658465,0.0
1.2745825626241105,-2.2104454934751225,2.0
0.11476006318964727,-2.2113552351971677,1.0
-1.7965081252497448,-1.4479146076944203,0.0
-1.6105296101539448,-1.4018110879167927,0.0
-1.5630695983644194,-0.5498226474871665,0.0
1.767129276017151,-2.285498968343031,2.0
-2.253845426893645,-1.5088965547681432,0.0
1.5211639878722023,-1.3243219377380835,2.0
-0.3278023386694491,-2.9131413851556616,1.0
-2.4933181456864757,-1.6849831401822972,0.0
-0.1819668333348081,-2.6323338834167536,1.0
-1.7588922357044867,-2.056587815676829,0.0
1.8512631525414642,-1.7994410484511625,2.0
2.139401873331623,-1.9533058966369798,2.0
-1.982894284732136,-1.113079541831982,0.0
1.4126353681196326,-1.8247945564075534,2.0
1.960877191813592,-2.1081185207195015,2.0
-0.006676050416516657,-1.7717929591385182,1.0
-2.5711996822522107,-0.5680640876493603,0.0
0.2566881465402344,-1.8911705767781073,1.0
0.43122590101030367,-2.765367921250522,1.0
-2.075409310409214,-0.6784998660189502,0.0
1.8101664477883965,-1.4202089869101977,2.0
-2.878482922941541,-1.0954656533561367,0.0
1.3859154876498594,-2.180524593153145,2.0
-2.3590806957510786,-1.3243509586838598,0.0
-1.8913153492356019,-1.662147285432008,0.0
0.1287669834563489,-1.4571181697377658,1.0
-1.7964892523382823,-1.2516964412015126,0.0
0.20755273737463575,-1.9136394046561085,1.0
-2.626670819917515,-1.723418923637348,0.0
-2.434237979685447,-0.850105315028424,0.0
-2.379699413868078,-1.7115330066182652,0.0
1.9232012009217234,-2.329789094532192,2.0
0.22570302365690942,-2.8395930290431175,1.0
-1.802504183546496,-1.0533325795941122,0.0
0.4361502102208258,-1.9744905891591853,1.0
0.3641632930020924,-2.9434324892633854,1.0
-1.030451806233595,-1.9588205097932492,1.0
-2.338058482624742,-1.6766570323617422,0.0
-0.11839109102692574,-2.597539011599219,1.0
0.20516120701573437,-2.2281577453196437,1.0
-2.43448872939273,-1.4433519568296398,0.0
-1.7992654980789173,-1.0047685338944747,0.0
0.298623215957515,-2.5178542342255845,1.0
